1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -85.00    90.00       5.10  -44.61    5.10    0.00315     0.05  RIGHT     2.78656E+00   169.91    9.11304E-03    95.51
  -80.00    90.00       6.35  -54.93    6.35    0.00043     0.04  RIGHT     3.21838E+00  -179.00    2.77937E-03   150.94
  -75.00    90.00       4.14  -38.19    4.14    0.00623     0.25  LEFT      2.49652E+00  -154.93    1.90843E-02  -100.35
  -70.00    90.00       2.66  -32.21    2.66    0.00845     0.91  LEFT      2.10525E+00  -122.08    3.80211E-02   -94.19
  -65.00    90.00       2.79  -29.76    2.80    0.00441     1.33  LEFT      2.13793E+00  -102.50    5.03716E-02   -91.71
  -60.00    90.00       2.94  -28.59    2.94    0.00382     1.50  LEFT      2.17434E+00  -100.60    5.76360E-02   -92.30
  -55.00    90.00       2.35  -28.78    2.35    0.00693     1.54  LEFT      2.03050E+00  -113.24    5.64105E-02   -98.79
  -50.00    90.00      -0.38  -33.89   -0.37    0.00702     1.14  LEFT      1.48413E+00  -150.39    3.13146E-02  -130.96
  -45.00    90.00       0.39  -28.91    0.40    0.00812     1.91  RIGHT     1.62187E+00   125.58    5.55531E-02   111.85
  -40.00    90.00       0.33  -27.29    0.34    0.00533     2.36  LEFT      1.61082E+00    68.34    6.69559E-02    75.72
  -35.00    90.00      -0.01  -26.08    0.00    0.00419     2.84  RIGHT     1.54735E+00   -71.79    7.69367E-02   -76.64
  -30.00    90.00      -4.64  -30.16   -4.63    0.00667     3.01  RIGHT     9.08628E-01   141.65    4.81220E-02   134.39
  -25.00    90.00      -7.04  -30.83   -7.02    0.00532     3.69  RIGHT     6.89229E-01   -28.36    4.45519E-02   -33.10
  -20.00    90.00      -6.06  -27.08   -6.03    0.00433     5.08  RIGHT     7.71403E-01   120.72    6.85907E-02   117.91
  -15.00    90.00      -5.93  -24.26   -5.87    0.00062     6.91  RIGHT     7.82812E-01   -92.02    9.49336E-02   -92.32
  -10.00    90.00     -15.62  -30.53  -15.49    0.00344    10.19  RIGHT     2.56537E-01   -20.93    4.61067E-02   -22.07
   -5.00    90.00     -17.79  -26.54  -17.24    0.00278    20.06  RIGHT     1.99999E-01    65.58    7.30246E-02    65.09
    0.00    90.00    -999.99  -24.97  -24.97    0.00000    90.00  LINEAR    4.46278E-13    76.82    8.74471E-02    76.82
    5.00    90.00     -17.79  -26.54  -17.24    0.00278   -20.06  LEFT      1.99999E-01  -114.42    7.30246E-02    65.09
   10.00    90.00     -15.62  -30.53  -15.49    0.00344   -10.19  LEFT      2.56537E-01   159.07    4.61067E-02   -22.07
   15.00    90.00      -5.93  -24.26   -5.87    0.00062    -6.91  LEFT      7.82812E-01    87.98    9.49336E-02   -92.32
   20.00    90.00      -6.06  -27.08   -6.03    0.00433    -5.08  LEFT      7.71403E-01   -59.28    6.85907E-02   117.91
   25.00    90.00      -7.04  -30.83   -7.02    0.00532    -3.69  LEFT      6.89229E-01   151.64    4.45519E-02   -33.10
   30.00    90.00      -4.64  -30.16   -4.63    0.00667    -3.01  LEFT      9.08628E-01   -38.35    4.81220E-02   134.39
   35.00    90.00      -0.01  -26.08    0.00    0.00419    -2.84  LEFT      1.54735E+00   108.21    7.69367E-02   -76.64
   40.00    90.00       0.33  -27.29    0.34    0.00533    -2.36  RIGHT     1.61082E+00  -111.66    6.69559E-02    75.72
   45.00    90.00       0.39  -28.91    0.40    0.00812    -1.91  LEFT      1.62187E+00   -54.42    5.55531E-02   111.85
   50.00    90.00      -0.38  -33.89   -0.37    0.00702    -1.14  RIGHT     1.48413E+00    29.61    3.13146E-02  -130.96
   55.00    90.00       2.35  -28.78    2.35    0.00693    -1.54  RIGHT     2.03050E+00    66.76    5.64105E-02   -98.79
   60.00    90.00       2.94  -28.59    2.94    0.00382    -1.50  RIGHT     2.17434E+00    79.40    5.76360E-02   -92.30
   65.00    90.00       2.79  -29.76    2.80    0.00441    -1.33  RIGHT     2.13793E+00    77.50    5.03716E-02   -91.71
   70.00    90.00       2.66  -32.21    2.66    0.00845    -0.91  RIGHT     2.10525E+00    57.92    3.80211E-02   -94.19
   75.00    90.00       4.14  -38.19    4.14    0.00623    -0.25  RIGHT     2.49652E+00    25.07    1.90843E-02  -100.35
   80.00    90.00       6.35  -54.93    6.35    0.00043    -0.04  LEFT      3.21838E+00     1.00    2.77937E-03   150.94
   85.00    90.00       5.10  -44.61    5.10    0.00315    -0.05  LEFT      2.78656E+00   -10.09    9.11304E-03    95.51
   90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  LEFT      1.94455E-09  -179.70    9.33774E-13   -79.47




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3435E+02 MHZ
                                    WAVELENGTH= 6.9023E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.13860E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 4.00753E-02 2.50323E-03 2.48561E+01-1.55259E+00 4.00753E-02 2.50323E-03 2.00376E-02
     2    21 1.00000E+00 0.00000E+00 4.00751E-02 2.50334E-03 2.48561E+01-1.55267E+00 4.00751E-02 2.50334E-03 2.00376E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  13.0361  0.01366   1.5838E-03 -1.3940E-03  2.1099E-03  -41.354
     2    1   0.0183   0.0000  13.0300  0.01366   4.6958E-03 -1.3629E-03  4.8896E-03  -16.185
     3    1   0.0306   0.0000  13.0240  0.01366   7.7940E-03 -1.3069E-03  7.9028E-03   -9.519
     4    1   0.0428   0.0000  13.0179  0.01366   1.0856E-02 -1.2277E-03  1.0925E-02   -6.453
     5    1   0.0550   0.0000  13.0118  0.01366   1.3858E-02 -1.1265E-03  1.3904E-02   -4.647
     6    1   0.0673   0.0000  13.0057  0.01366   1.6782E-02 -1.0040E-03  1.6812E-02   -3.424
     7    1   0.0795   0.0000  12.9996  0.01366   1.9605E-02 -8.6137E-04  1.9624E-02   -2.516
     8    1   0.0917   0.0000  12.9935  0.01366   2.2310E-02 -6.9949E-04  2.2321E-02   -1.796
     9    1   0.1039   0.0000  12.9874  0.01366   2.4876E-02 -5.1939E-04  2.4882E-02   -1.196
    10    1   0.1162   0.0000  12.9813  0.01366   2.7288E-02 -3.2210E-04  2.7290E-02   -0.676
    11    1   0.1284   0.0000  12.9752  0.01366   2.9529E-02 -1.0866E-04  2.9529E-02   -0.211
    12    1   0.1406   0.0000  12.9691  0.01366   3.1584E-02  1.1992E-04  3.1584E-02    0.218
    13    1   0.1529   0.0000  12.9630  0.01366   3.3439E-02  3.6275E-04  3.3441E-02    0.622
    14    1   0.1651   0.0000  12.9569  0.01366   3.5084E-02  6.1910E-04  3.5090E-02    1.011
    15    1   0.1773   0.0000  12.9508  0.01366   3.6507E-02  8.8861E-04  3.6518E-02    1.394
    16    1   0.1896   0.0000  12.9447  0.01366   3.7701E-02  1.1715E-03  3.7719E-02    1.780
    17    1   0.2018   0.0000  12.9386  0.01366   3.8657E-02  1.4694E-03  3.8685E-02    2.177
    18    1   0.2140   0.0000  12.9325  0.01366   3.9373E-02  1.7867E-03  3.9413E-02    2.598
    19    1   0.2262   0.0000  12.9264  0.01366   3.9845E-02  2.1384E-03  3.9902E-02    3.072
    20    1   0.2385   0.0000  12.9203  0.01366   4.0075E-02  2.5032E-03  4.0153E-02    3.574
    21    2   0.2385   0.0000  12.9142  0.01366   4.0075E-02  2.5033E-03  4.0153E-02    3.574
    22    2   0.2262   0.0000  12.9081  0.01366   3.9844E-02  2.1388E-03  3.9902E-02    3.073
    23    2   0.2140   0.0000  12.9020  0.01366   3.9372E-02  1.7872E-03  3.9413E-02    2.599
    24    2   0.2018   0.0000  12.8959  0.01366   3.8656E-02  1.4702E-03  3.8684E-02    2.178
    25    2   0.1896   0.0000  12.8898  0.01366   3.7700E-02  1.1726E-03  3.7718E-02    1.781
    26    2   0.1773   0.0000  12.8837  0.01366   3.6506E-02  8.8985E-04  3.6517E-02    1.396
    27    2   0.1651   0.0000  12.8776  0.01366   3.5083E-02  6.2057E-04  3.5088E-02    1.013
    28    2   0.1529   0.0000  12.8715  0.01366   3.3438E-02  3.6443E-04  3.3440E-02    0.624
    29    2   0.1406   0.0000  12.8654  0.01366   3.1582E-02  1.2180E-04  3.1582E-02    0.221
    30    2   0.1284   0.0000  12.8593  0.01366   2.9527E-02 -1.0659E-04  2.9527E-02   -0.207
    31    2   0.1162   0.0000  12.8532  0.01366   2.7286E-02 -3.1984E-04  2.7288E-02   -0.672
    32    2   0.1039   0.0000  12.8471  0.01366   2.4874E-02 -5.1696E-04  2.4879E-02   -1.191
    33    2   0.0917   0.0000  12.8410  0.01366   2.2307E-02 -6.9690E-04  2.2318E-02   -1.789
    34    2   0.0795   0.0000  12.8349  0.01366   1.9603E-02 -8.5864E-04  1.9621E-02   -2.508
    35    2   0.0673   0.0000  12.8288  0.01366   1.6779E-02 -1.0012E-03  1.6809E-02   -3.415
    36    2   0.0550   0.0000  12.8227  0.01366   1.3856E-02 -1.1235E-03  1.3901E-02   -4.636
    37    2   0.0428   0.0000  12.8166  0.01366   1.0853E-02 -1.2247E-03  1.0921E-02   -6.438
    38    2   0.0306   0.0000  12.8105  0.01366   7.7910E-03 -1.3038E-03  7.8994E-03   -9.500
    39    2   0.0183   0.0000  12.8045  0.01366   4.6928E-03 -1.3597E-03  4.8858E-03  -16.159
    40    2   0.0061   0.0000  12.7984  0.01366   1.5807E-03 -1.3908E-03  2.1055E-03  -41.342
    41    3  -0.0061   0.0000  12.7984  0.01366  -1.5256E-03 -1.3982E-03  2.0694E-03 -137.496
    42    3  -0.0183   0.0000  12.8045  0.01366  -4.6374E-03 -1.4085E-03  4.8466E-03 -163.106
    43    3  -0.0306   0.0000  12.8105  0.01366  -7.7354E-03 -1.4227E-03  7.8651E-03 -169.578
    44    3  -0.0428   0.0000  12.8166  0.01366  -1.0796E-02 -1.4393E-03  1.0892E-02 -172.406
    45    3  -0.0550   0.0000  12.8227  0.01366  -1.3799E-02 -1.4574E-03  1.3876E-02 -173.971
    46    3  -0.0673   0.0000  12.8288  0.01366  -1.6722E-02 -1.4762E-03  1.6787E-02 -174.955
    47    3  -0.0795   0.0000  12.8349  0.01366  -1.9544E-02 -1.4954E-03  1.9602E-02 -175.625
    48    3  -0.0917   0.0000  12.8410  0.01366  -2.2248E-02 -1.5144E-03  2.2300E-02 -176.106
    49    3  -0.1039   0.0000  12.8471  0.01366  -2.4814E-02 -1.5328E-03  2.4861E-02 -176.465
    50    3  -0.1162   0.0000  12.8532  0.01366  -2.7225E-02 -1.5504E-03  2.7269E-02 -176.741
    51    3  -0.1284   0.0000  12.8593  0.01366  -2.9465E-02 -1.5668E-03  2.9507E-02 -176.956
    52    3  -0.1406   0.0000  12.8654  0.01366  -3.1519E-02 -1.5818E-03  3.1559E-02 -177.127
    53    3  -0.1529   0.0000  12.8715  0.01366  -3.3374E-02 -1.5950E-03  3.3412E-02 -177.264
    54    3  -0.1651   0.0000  12.8776  0.01366  -3.5018E-02 -1.6064E-03  3.5055E-02 -177.374
    55    3  -0.1773   0.0000  12.8837  0.01366  -3.6441E-02 -1.6157E-03  3.6477E-02 -177.461
    56    3  -0.1895   0.0000  12.8898  0.01366  -3.7634E-02 -1.6228E-03  3.7669E-02 -177.531
    57    3  -0.2018   0.0000  12.8959  0.01366  -3.8590E-02 -1.6277E-03  3.8625E-02 -177.585
    58    3  -0.2140   0.0000  12.9020  0.01366  -3.9305E-02 -1.6304E-03  3.9339E-02 -177.625
    59    3  -0.2262   0.0000  12.9081  0.01366  -3.9777E-02 -1.6310E-03  3.9811E-02 -177.652
    60    3  -0.2385   0.0000  12.9142  0.01366  -4.0008E-02 -1.6304E-03  4.0041E-02 -177.666
    61    4  -0.2385   0.0000  12.9203  0.01366  -4.0008E-02 -1.6305E-03  4.0041E-02 -177.666
    62    4  -0.2262   0.0000  12.9264  0.01366  -3.9777E-02 -1.6314E-03  3.9810E-02 -177.651
    63    4  -0.2140   0.0000  12.9325  0.01366  -3.9305E-02 -1.6310E-03  3.9339E-02 -177.624
    64    4  -0.2018   0.0000  12.9386  0.01366  -3.8589E-02 -1.6286E-03  3.8624E-02 -177.583
    65    4  -0.1895   0.0000  12.9447  0.01366  -3.7633E-02 -1.6239E-03  3.7668E-02 -177.529
    66    4  -0.1773   0.0000  12.9508  0.01366  -3.6440E-02 -1.6170E-03  3.6476E-02 -177.459
    67    4  -0.1651   0.0000  12.9569  0.01366  -3.5017E-02 -1.6080E-03  3.5054E-02 -177.371
    68    4  -0.1529   0.0000  12.9630  0.01366  -3.3373E-02 -1.5968E-03  3.3411E-02 -177.261
    69    4  -0.1406   0.0000  12.9691  0.01366  -3.1517E-02 -1.5838E-03  3.1557E-02 -177.123
    70    4  -0.1284   0.0000  12.9752  0.01366  -2.9463E-02 -1.5690E-03  2.9505E-02 -176.952
    71    4  -0.1162   0.0000  12.9813  0.01366  -2.7223E-02 -1.5528E-03  2.7267E-02 -176.735
    72    4  -0.1039   0.0000  12.9874  0.01366  -2.4812E-02 -1.5354E-03  2.4859E-02 -176.459
    73    4  -0.0917   0.0000  12.9935  0.01366  -2.2246E-02 -1.5171E-03  2.2297E-02 -176.099
    74    4  -0.0795   0.0000  12.9996  0.01366  -1.9542E-02 -1.4982E-03  1.9599E-02 -175.616
    75    4  -0.0673   0.0000  13.0057  0.01366  -1.6719E-02 -1.4792E-03  1.6784E-02 -174.944
    76    4  -0.0550   0.0000  13.0118  0.01366  -1.3796E-02 -1.4604E-03  1.3873E-02 -173.957
    77    4  -0.0428   0.0000  13.0179  0.01366  -1.0794E-02 -1.4425E-03  1.0889E-02 -172.388
    78    4  -0.0306   0.0000  13.0240  0.01366  -7.7324E-03 -1.4259E-03  7.8628E-03 -169.552
    79    4  -0.0183   0.0000  13.0300  0.01366  -4.6344E-03 -1.4117E-03  4.8447E-03 -163.059
    80    4  -0.0061   0.0000  13.0361  0.01366  -1.5226E-03 -1.4014E-03  2.0693E-03 -137.373



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.0075E-02 WATTS
                                           RADIATED POWER= 3.9257E-02 WATTS
                                           STRUCTURE LOSS= 8.1841E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.96 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  RIGHT     1.94509E-09     0.03    9.36959E-13   -79.69
  -85.00    90.00       5.10  -44.62    5.10    0.00314     0.05  RIGHT     2.78907E+00   169.66    9.11162E-03    95.48
  -80.00    90.00       6.35  -55.00    6.35    0.00042     0.04  RIGHT     3.21911E+00  -179.23    2.75750E-03   151.45
  -75.00    90.00       4.13  -38.16    4.13    0.00627     0.25  LEFT      2.49496E+00  -155.10    1.91484E-02  -100.27
  -70.00    90.00       2.66  -32.19    2.66    0.00850     0.92  LEFT      2.10451E+00  -122.16    3.80915E-02   -94.14
  -65.00    90.00       2.79  -29.75    2.80    0.00446     1.33  LEFT      2.13839E+00  -102.56    5.04293E-02   -91.66
  -60.00    90.00       2.94  -28.58    2.95    0.00388     1.50  LEFT      2.17550E+00  -100.65    5.77122E-02   -92.23
  -55.00    90.00       2.36  -28.75    2.36    0.00700     1.54  LEFT      2.03354E+00  -113.26    5.65922E-02   -98.67
  -50.00    90.00      -0.36  -33.82   -0.36    0.00719     1.14  LEFT      1.48761E+00  -150.20    3.15884E-02  -130.40
  -45.00    90.00       0.37  -28.96    0.37    0.00801     1.90  RIGHT     1.61685E+00   125.66    5.52475E-02   112.09
  -40.00    90.00       0.36  -27.25    0.37    0.00547     2.36  LEFT      1.61625E+00    68.38    6.72657E-02    75.94
  -35.00    90.00      -0.04  -26.11   -0.03    0.00401     2.84  RIGHT     1.54321E+00   -71.79    7.66835E-02   -76.43
  -30.00    90.00      -4.69  -30.23   -4.68    0.00641     3.00  RIGHT     9.03415E-01   142.01    4.77220E-02   135.03
  -25.00    90.00      -7.09  -30.90   -7.07    0.00495     3.68  RIGHT     6.85363E-01   -27.82    4.42084E-02   -32.24
  -20.00    90.00      -6.11  -27.14   -6.08    0.00395     5.07  RIGHT     7.66782E-01   120.88    6.81422E-02   118.31
  -15.00    90.00      -5.92  -24.25   -5.86    0.00007     6.91  RIGHT     7.83747E-01   -92.05    9.50504E-02   -92.09
  -10.00    90.00     -15.67  -30.58  -15.53    0.00259    10.18  RIGHT     2.55120E-01   -20.18    4.58350E-02   -21.03
   -5.00    90.00     -17.73  -26.48  -17.18    0.00123    20.06  RIGHT     2.01346E-01    65.73    7.35152E-02    65.51
    0.00    90.00    -999.99  -24.94  -24.94    0.00000    90.00  LINEAR    4.48142E-13    77.12    8.78123E-02    77.12
    5.00    90.00     -17.73  -26.48  -17.18    0.00123   -20.06  LEFT      2.01346E-01  -114.27    7.35152E-02    65.51
   10.00    90.00     -15.67  -30.58  -15.53    0.00259   -10.18  LEFT      2.55120E-01   159.82    4.58350E-02   -21.03
   15.00    90.00      -5.92  -24.25   -5.86    0.00007    -6.91  LEFT      7.83747E-01    87.95    9.50504E-02   -92.09
   20.00    90.00      -6.11  -27.14   -6.08    0.00395    -5.07  LEFT      7.66782E-01   -59.12    6.81422E-02   118.31
   25.00    90.00      -7.09  -30.90   -7.07    0.00495    -3.68  LEFT      6.85363E-01   152.18    4.42084E-02   -32.24
   30.00    90.00      -4.69  -30.23   -4.68    0.00641    -3.00  LEFT      9.03415E-01   -37.99    4.77220E-02   135.03
   35.00    90.00      -0.04  -26.11   -0.03    0.00401    -2.84  LEFT      1.54321E+00   108.21    7.66835E-02   -76.43
   40.00    90.00       0.36  -27.25    0.37    0.00547    -2.36  RIGHT     1.61625E+00  -111.62    6.72657E-02    75.94
   45.00    90.00       0.37  -28.96    0.37    0.00801    -1.90  LEFT      1.61685E+00   -54.34    5.52475E-02   112.09
   50.00    90.00      -0.36  -33.82   -0.36    0.00719    -1.14  RIGHT     1.48761E+00    29.80    3.15884E-02  -130.40
   55.00    90.00       2.36  -28.75    2.36    0.00700    -1.54  RIGHT     2.03354E+00    66.74    5.65922E-02   -98.67
   60.00    90.00       2.94  -28.58    2.95    0.00388    -1.50  RIGHT     2.17550E+00    79.35    5.77122E-02   -92.23
   65.00    90.00       2.79  -29.75    2.80    0.00446    -1.33  RIGHT     2.13839E+00    77.44    5.04293E-02   -91.66
   70.00    90.00       2.66  -32.19    2.66    0.00850    -0.92  RIGHT     2.10451E+00    57.84    3.80915E-02   -94.14
   75.00    90.00       4.13  -38.16    4.13    0.00627    -0.25  RIGHT     2.49496E+00    24.90    1.91484E-02  -100.27
   80.00    90.00       6.35  -55.00    6.35    0.00042    -0.04  LEFT      3.21911E+00     0.77    2.75750E-03   151.45
   85.00    90.00       5.10  -44.62    5.10    0.00314    -0.05  LEFT      2.78907E+00   -10.34    9.11162E-03    95.48
   90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  LEFT      1.94509E-09  -179.97    9.36656E-13   -79.69




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3440E+02 MHZ
